name,email,title,team,manager_email
Marcus Reilly,[email],CEO,Executive,
Diane Park,[email],COO,Executive,[email]
Anita Voss,[email],CFO,Finance,[email]
Jordan Hale,[email],VP Sales,Sales,[email]
Priya Shah,[email],VP Engineering,Engineering,[email]
Tom Becker,[email],VP Operations,Operations,[email]
Rachel Liu,[email],IT Director,IT,[email]
Sam Greer,[email],Sales Manager - Enterprise,Sales,[email]
Nora Patel,[email],Sales Manager - Mid-Market,Sales,[email]
Derek Ward,[email],Account Executive,Sales,[email]
Olivia Chen,[email],Account Executive,Sales,[email]
Brandon Mills,[email],Account Executive,Sales,[email]
Maya Robinson,[email],Account Executive,Sales,[email]
Tyler Brooks,[email],Account Executive,Sales,[email]
Chloe Singh,[email],SDR,Sales,[email]
Karim Hassan,[email],Lead AV Engineer,Engineering,[email]
Lena Fischer,[email],Lead AV Engineer,Engineering,[email]
Ethan Wong,[email],AV Integration Engineer,Engineering,[email]
Hannah Ortiz,[email],AV Integration Engineer,Engineering,[email]
Devon Clarke,[email],AV Integration Engineer,Engineering,[email]
Ravi Kumar,[email],AV Integration Engineer,Engineering,[email]
Sara Nilsen,[email],AV Integration Engineer,Engineering,[email]
Marco Bianchi,[email],Field Technician,Engineering,[email]
Grace Owens,[email],Operations Manager,Operations,[email]
Felix Tanaka,[email],Project Coordinator,Operations,[email]
Isabel Cruz,[email],Project Coordinator,Operations,[email]
Wesley Park,[email],Project Coordinator,Operations,[email]
Naomi Foster,[email],Procurement Specialist,Operations,[email]
Ben Adler,[email],Staff Accountant,Finance,[email]
Megan Hu,[email],Staff Accountant,Finance,[email]
Jamal Rivera,[email],IT Support Specialist,IT,[email]
Aisha Bello,[email],Systems Administrator,IT,[email]
